#   German phonetic transformation rules for use with Aspell
#   Copyright (C) 2000 Björn Jacke
#
#   This library is free software; you can redistribute it and/or
#   modify it under the terms of the GNU Lesser General Public
#   License version 2.1 as published by the Free Software Foundation;
#
#   This library is distributed in the hope that it will be useful,
#   but WITHOUT ANY WARRANTY; without even the implied warranty of
#   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
#   Lesser General Public License for more details.
#
#   You should have received a copy of the GNU Lesser General Public
#   License along with this library; if not, write to the Free Software
#   Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
#   Björn Jacke may be reached by email at bjoern.jacke@gmx.de
#
#   Changelog:
#
#   2000-01-05  Björn Jacke <bjoern.jacke@gmx.de>
#               Initial Release
#   2000-01-07  Kevin Atkinson <kevinatk@home.com>
#               Converted from header to data file.

version         0.20
P(SßZ)^              Z
PTI(AÄOÖUÜ)-3        PZI
PIC^$                PIK
P                    P
QUE(LMNRST)-3        KFE
QUE$                 K
QUI(NS)$             KI
QU                   KF
Q<                   K
RCH                  RK
RECHERCH^            REZAZ
RER$                 RA
RE(MNR)-4            RE
RETTE$               RET
RH<^                 R
RJA(MN)--            RI
RTI(AÄOÖUÜ)-3        RZI
RY(KN)-$             RI
R                    R
SAFE^$               ZEIF
SAUCE-^              ZUZ
SCHSCH---7           _
SCHTSCH              Z
SC(HZ)<              Z
SC                   ZK
SELBSTST--7^^        ZELP
SELBST7^^            ZELPZT
SERVICE7^            ZÖRFIZ
SE(LMNRST)-3^        ZE
SETTE$               ZET
SHP-^                Z
SHST                 ZT
SHTSH                Z
SHT                  Z
SH3                  Z
SIEGLI-^             ZIKL
SIGLI-^              ZIKL
SIGHT                ZEIT
SIGN                 ZEIN
SKI(NPZ)-            ZKI
SKI<^                ZI
SOUND-               ZAUN
STAATS^^             ZTAZ
STADT^^              ZTAT
START^^              ZTART
STAURANT7            ZTURAN
STEAK-               ZTE
STRAF^^              ZTRAF
ST'S$                Z
STST--               _
STS(ACEHIOUÄÜÖ)--    ZT
ST(SZ)               Z
STYN(AE)-$           ZTIN
ST                   ZT
SZE(NPT)-^           ZE
SZI(ELN)-^           ZI
SZCZ<                Z
SZT<                 ZT
SZ<3                 Z
S                    Z
T'S3$                Z
TCH                  Z
TEAT-^               TEA
TE(LMNRST)-3^        TE
TH<                  T
TIC$                 TIZ
TOAS-^               TU
TOILET-              TULE
TOIN-                TUA
TRAINI-              TREN
TSCH                 Z
TSH                  Z
TST                  ZT
T(Sß)                Z
TT(SZ)--<            _
TT9                  T
TZ-                  _
T                    T
UEBER^^              IPA
UE2                  I
UIE$                 I
UM^^                 UN
UNTERE--             UNTE
UNTER^^              UNTA
UNVER^^              UNFA
UN^^                 UN
UTI(AÄOÖUÜ)-         UZI
U                    U
VACL-^               FAZ
VAC$                 FAZ
VEDD-^               FE
VEREIN               FAEIN
VERSEN^              FAZN
VER^^                FA
VER                  FA
VET(HT)-^            FET
VETTE$               FET
VIC$                 FIZ
VIEL                 FIL
VIEW                 FIU
VOR^^                FUR
VY9^                 FI
V<                   F
WE(LMNRST)-3^        FE
WIC$                 FIZ
WIEDER^^             FITA
WY9^                 FI
W                    F
XE(LMNRST)-3^        XE
X<^                  Z
X(CSZ)               X
XTS(CH)--            XT
XT(SZ)               Z
X                    X
YE(LMNRST)-3^        IE
YE-3                 I
YOR(GK)^$            IÖRK
Y(AOU)-<7            I
YVES^$               IF
YVONNE^$             IFUN
Y                    I
ZC(AOU)-             ZK
ZE(LMNRST)-3^        ZE
ZH<                  Z
ZS(CHT)--            _
ZS                   Z
ZUERST               ZUERZT
ZURÜCK^^             ZURIK
ZUVER^^              ZUFA    # x
Z                    Z

